code,casecount,label,net_profit
45378,5205,Colonoscopy flexible proximal to splenic flexure; diagnostic with or without collection of specimen(s) by brushing or washing with or without colon decompression (separate procedure).,325
66984,3436,Extracapsular cataract removal with insertion of intraocular lens prosthesis (1 stage procedure) manual or mechanical technique (eg irrigation and aspiration or phacoemulsification).,244.55
43239,2646,Upper gastrointestinal endoscopy including esophagus stomach and either the duodenum and/or jejunum as appropriate; with biopsy single or multiple.,77.17
47562,1986,"Laparoscopy, surgical; cholecystectomy.",-23.25
43235,1852,"Upper gastrointestinal endoscopy including esophagus, stomach, and either the duodenum and/or jejunum as appropriate; diagnostic, with or without collection of specimen(s) by brushing or washing (separate procedure).",35.61
27447,1400,"Arthroplasty, knee, condyle and plateau; medial AND lateral compartments with or without patella resurfacing (total knee arthroplasty).",199.64
45385,1254,"Colonoscopy, flexible, proximal to splenic flexure; with removal of tumor(s), polyp(s), or other lesion(s) by snare technique.",318.03
64415,1185,"Injection, anesthetic agent; brachial plexus, single.",281.93
45380,1041,"Colonoscopy, flexible, proximal to splenic flexure; with biopsy, single or multiple.",124.54
90870,961,Electroconvulsive therapy (includes necessary monitoring).,-9.45
76942,862, ,3.16
29881,855,"Arthroscopy, knee, surgical; with meniscectomy (medial OR lateral, including any meniscal shaving) including debridement/shaving of articular cartilage (chondroplasty), same or separate compartment(s), when performed.",150.77
64721,691,Neuroplasty and/or transposition; median nerve at carpal tunnel.,297.67
36561,586,"Insertion of tunneled centrally inserted central venous access device, with subcutaneous port; age 5 years or older.",308.8
45384,553,"Colonoscopy, flexible, proximal to splenic flexure; with removal of tumor(s), polyp(s), or other lesion(s) by hot biopsy forceps or bipolar cautery.",173.93
27130,548,"Arthroplasty, acetabular and proximal femoral prosthetic replacement (total hip arthroplasty), with or without autograft or allograft.",17.05
49505,532,"Repair initial inguinal hernia, age 5 years or older; reducible.",-17.59
44970,531,"Laparoscopy, surgical, appendectomy.",101.85
64447,497,"Injection, anesthetic agent; femoral nerve, single.",265.56
29827,485,"Arthroscopy, shoulder, surgical; with rotator cuff repair.",323.02
50590,469,"Lithotripsy, extracorporeal shock wave.",221.41
99100,462, ,54.15
47563,431,"Laparoscopy, surgical; cholecystectomy with cholangiography.",-24.99
62311,429,"Injection(s), of diagnostic or therapeutic substance(s) (including anesthetic, antispasmodic, opioid, steroid, other solution), not including neurolytic substances, including needle or catheter placement, includes contrast for localization when performed, epidural or subarachnoid; lumbar or sacral (caudal).",56.75
99140,420, ,224.23
43249,418,"Upper gastrointestinal endoscopy including esophagus, stomach, and either the duodenum and/or jejunum as appropriate; with balloon dilation of esophagus (less than 30 mm diameter).",323.46
52353,396,"Cystourethroscopy, with ureteroscopy and/or pyeloscopy; with lithotripsy (ureteral catheterization is included).",263.21
29848,373,"Endoscopy, wrist, surgical, with release of transverse carpal ligament.",98.88
63030,372,"Laminotomy (hemilaminectomy), with decompression of nerve root(s), including partial facetectomy, foraminotomy and/or excision of herniated intervertebral disc; 1 interspace, lumbar.",-18.46
42820,360,Tonsillectomy and adenoidectomy; younger than age 12.,19.09
52332,357,"Cystourethroscopy, with insertion of indwelling ureteral stent (eg, Gibbons or double-J type).",176.99
58558,344,"Hysteroscopy, surgical; with sampling (biopsy) of endometrium and/or polypectomy, with or without D &amp; C.",310.08
69436,333,"Tympanostomy (requiring insertion of ventilating tube), general anesthesia.",295.99
27245,308,"Treatment of intertrochanteric, peritrochanteric, or subtrochanteric femoral fracture; with intramedullary implant, with or without interlocking screws and/or cerclage.",147.68
20680,292,"Removal of implant; deep (eg, buried wire, pin, screw, metal band, nail, rod or plate).",1.5
26055,290,"Tendon sheath incision (eg, for trigger finger).",-8.15
29880,283,"Arthroscopy, knee, surgical; with meniscectomy (medial AND lateral, including any meniscal shaving) including debridement/shaving of articular cartilage (chondroplasty), same or separate compartment(s), when performed.",127.61
38221,281,"Bone marrow; biopsy, needle or trocar.",283.95
27125,271,"Hemiarthroplasty, hip, partial (eg, femoral stem prosthesis, bipolar arthroplasty).",317.14
31500,268, ,196.66
22845,263,Anterior instrumentation; 2 to 3 vertebral segments (List separately in addition to code for primary procedure).,33.29
29824,263,"Arthroscopy, shoulder, surgical; distal claviculectomy including distal articular surface (Mumford procedure).",-22.78
58150,252,"Total abdominal hysterectomy (corpus and cervix), with or without removal of tube(s), with or without removal of ovary(s);.",80
66982,250,"Extracapsular cataract removal with insertion of intraocular lens prosthesis (1-stage procedure), manual or mechanical technique (eg, irrigation and aspiration or phacoemulsification), complex, requiring devices or techniques not generally used in routine cataract surgery (eg, iris expansion device, suture support for intraocular lens, or primary posterior capsulorrhexis) or performed on patients in the amblyogenic developmental stage. |",247.14
11042,219,"Debridement, subcutaneous tissue (includes epidermis and dermis, if performed); first 20 sq cm or less.",324.97
49560,211,Repair initial incisional or ventral hernia; reducible.,241.93
23412,209,"Repair of ruptured musculotendinous cuff (eg, rotator cuff) open; chronic.",74.37
58563,190,"Hysteroscopy, surgical; with endometrial ablation (eg, endometrial resection, electrosurgical ablation, thermoablation).",-23.66
59820,189,"Treatment of missed abortion, completed surgically; first trimester.",37.97
29877,188,"Arthroscopy, knee, surgical; debridement/shaving of articular cartilage (chondroplasty).",202.6
43246,182,"Upper gastrointestinal endoscopy including esophagus, stomach, and either the duodenum and/or jejunum as appropriate; with directed placement of percutaneous gastrostomy tube.",318.87
49585,179,"Repair umbilical hernia, age 5 years or older; reducible.",279.88
38525,171,"Biopsy or excision of lymph node(s); open, deep axillary node(s).",121.48
64450,170,"Injection, anesthetic agent; other peripheral nerve or branch.",-10.7
36410,168,"Venipuncture, age 3 years or older, necessitating the skill of a physician or other qualified health care professional (separate procedure), for diagnostic or therapeutic purposes (not to be used for routine venipuncture).",4.87
